EmployeeNumber,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,RiskScore
10,Research & Development,Laboratory Technician,2670,1,1,2,Yes,10
1674,Research & Development,Laboratory Technician,2587,2,1,2,Yes,10
214,Research & Development,Research Scientist,3346,1,2,2,Yes,9
518,Research & Development,Manufacturing Director,4197,1,2,2,Yes,9
1244,Research & Development,Research Scientist,2235,9,1,2,Yes,9
802,Research & Development,Research Scientist,2782,5,1,2,Yes,9
224,Research & Development,Research Scientist,2566,1,3,2,Yes,8
363,Sales,Manager,16872,7,2,2,Yes,8
426,Research & Development,Research Scientist,2695,2,4,1,Yes,8
1893,Research & Development,Research Scientist,2933,1,3,2,Yes,8
124,Research & Development,Healthcare Representative,10673,10,1,2,Yes,8
2021,Sales,Sales Representative,2380,2,1,3,Yes,8
1292,Research & Development,Research Scientist,2372,1,2,3,Yes,8
1131,Research & Development,Research Scientist,2070,2,2,4,Yes,8
1282,Sales,Manager,19847,29,2,2,Yes,8
493,Research & Development,Research Scientist,2657,2,2,3,Yes,8
605,Research & Development,Manufacturing Director,7406,10,1,2,Yes,8
434,Research & Development,Research Scientist,2478,4,2,2,Yes,8
284,Research & Development,Research Scientist,2328,4,2,2,Yes,8
22,Research & Development,Laboratory Technician,2935,1,4,2,Yes,8
1496,Research & Development,Manufacturing Director,10209,2,3,2,Yes,7
1669,Sales,Sales Executive,4187,10,2,2,Yes,7
1396,Sales,Sales Executive,4078,3,2,2,Yes,7
399,Sales,Sales Representative,2789,2,2,2,No,7
233,Research & Development,Research Scientist,3058,5,2,2,Yes,7
1724,Research & Development,Manufacturing Director,6516,1,1,3,Yes,7
267,Research & Development,Research Scientist,3564,8,1,2,Yes,7
351,Research & Development,Laboratory Technician,2593,9,1,3,Yes,7
1961,Sales,Sales Representative,2858,1,1,2,No,7
101,Research & Development,Research Director,13245,0,1,4,Yes,7
72,Sales,Sales Executive,4157,2,4,2,Yes,7
75,Research & Development,Laboratory Technician,4014,2,1,3,Yes,7
913,Research & Development,Research Scientist,2559,8,1,3,Yes,7
1992,Research & Development,Laboratory Technician,3977,2,3,2,Yes,7
1998,Research & Development,Research Scientist,5410,4,1,2,Yes,7
51,Research & Development,Research Scientist,3419,1,1,4,Yes,7
1258,Research & Development,Laboratory Technician,2559,1,2,2,No,7
1251,Research & Development,Healthcare Representative,6833,6,1,2,Yes,7
662,Research & Development,Research Scientist,2619,0,1,2,No,7
1303,Research & Development,Research Scientist,2096,2,2,2,No,7
1242,Research & Development,Research Director,13191,1,1,3,Yes,7
1180,Research & Development,Research Scientist,4422,1,4,1,Yes,7
661,Research & Development,Research Director,16627,1,4,2,Yes,7
773,Research & Development,Research Scientist,3057,1,3,1,Yes,7
121,Sales,Sales Executive,5209,11,2,2,Yes,7
141,Research & Development,Research Director,18172,8,2,2,Yes,7
241,Research & Development,Research Scientist,4257,2,1,3,Yes,7
21,Research & Development,Research Scientist,3298,6,2,2,Yes,7
